date,NO_2,O_3,station,NO
2009-12-11 01:00:00,77.81999969482422,4.03000020980835,28079054,6.0
2009-12-11 02:00:00,70.12000274658203,4.090000152587891,28079054,6.0
2009-12-11 03:00:00,60.68000030517578,3.650000095367432,28079054,6.0
2009-12-11 04:00:00,49.5099983215332,6.03000020980835,28079054,6.0
2009-12-11 05:00:00,46.630001068115234,4.400000095367432,28079054,6.0
2009-12-11 06:00:00,46.18999862670898,5.400000095367432,28079054,6.0
2009-12-11 07:00:00,59.630001068115234,3.5299999713897705,28079054,6.0
2009-12-11 08:00:00,84.27999877929688,6.119999885559082,28079054,6.0
2009-12-11 09:00:00,135.6999969482422,6.699999809265137,28079054,6.0
2009-12-11 10:00:00,148.89999389648438,6.929999828338623,28079054,6.0
2009-12-11 11:00:00,112.5,9.010000228881836,28079054,6.0
2009-12-11 12:00:00,80.48999786376953,14.539999961853027,28079054,6.0
2009-12-11 13:00:00,81.69000244140625,14.079999923706056,28079054,6.0
2009-12-11 14:00:00,72.33999633789062,20.61000061035156,28079054,6.0
2009-12-11 15:00:00,77.55999755859375,20.8700008392334,28079054,6.0
2009-12-11 16:00:00,79.81999969482422,22.13999938964844,28079054,6.0
2009-12-11 17:00:00,80.25,20.229999542236328,28079054,6.0
2009-12-11 18:00:00,94.75,9.420000076293944,28079054,6.0
2009-12-11 19:00:00,92.58000183105467,7.440000057220459,28079054,6.0
2009-12-11 20:00:00,117.4000015258789,7.960000038146973,28079054,6.0
2009-12-11 21:00:00,118.9000015258789,7.659999847412109,28079054,6.0
2009-12-11 22:00:00,88.51000213623047,8.149999618530273,28079054,6.0
2009-12-11 23:00:00,82.69000244140625,8.180000305175781,28079054,6.0
2009-12-12 00:00:00,85.51000213623047,8.359999656677246,28079054,6.0
2009-12-12 01:00:00,99.08000183105467,8.550000190734863,28079054,6.0
2009-12-12 02:00:00,74.29000091552734,8.140000343322754,28079054,6.0
2009-12-12 03:00:00,75.25,8.140000343322754,28079054,6.0
2009-12-12 04:00:00,59.90999984741211,7.960000038146973,28079054,6.0
2009-12-12 05:00:00,55.33000183105469,7.909999847412109,28079054,6.0
2009-12-12 06:00:00,53.11000061035156,5.309999942779541,28079054,6.0
2009-12-12 07:00:00,42.79999923706055,6.5,28079054,6.0
2009-12-12 08:00:00,51.5,7.449999809265137,28079054,6.0
2009-12-12 09:00:00,52.40999984741211,7.920000076293945,28079054,6.0
2009-12-12 10:00:00,56.0099983215332,8.3100004196167,28079054,6.0
2009-12-12 11:00:00,71.62999725341797,10.630000114440918,28079054,6.0
2009-12-12 12:00:00,57.18999862670898,12.960000038146973,28079054,6.0
2009-12-12 13:00:00,63.900001525878906,14.149999618530272,28079054,6.0
2009-12-12 14:00:00,74.72000122070312,15.260000228881836,28079054,6.0
2009-12-12 15:00:00,68.70999908447266,17.31999969482422,28079054,6.0
2009-12-12 16:00:00,69.38999938964844,15.06999969482422,28079054,6.0
2009-12-12 17:00:00,86.80000305175781,11.529999732971191,28079054,6.0
2009-12-12 18:00:00,88.2699966430664,9.140000343322754,28079054,6.0
2009-12-12 19:00:00,68.01000213623047,7.900000095367432,28079054,6.0
2009-12-12 20:00:00,62.86000061035156,7.96999979019165,28079054,6.0
2009-12-12 21:00:00,80.37000274658203,7.300000190734863,28079054,6.0
2009-12-12 22:00:00,140.5,8.489999771118164,28079054,6.0
2009-12-12 23:00:00,123.4000015258789,8.4399995803833,28079054,6.0
2009-12-13 00:00:00,78.38999938964844,13.170000076293944,28079054,6.0
2009-12-13 01:00:00,30.1200008392334,45.619998931884766,28079054,6.0
2009-12-13 02:00:00,20.59000015258789,56.970001220703125,28079054,6.0
2009-12-13 03:00:00,16.0,61.18999862670898,28079054,6.0
2009-12-13 04:00:00,14.770000457763672,61.16999816894531,28079054,6.0
2009-12-13 05:00:00,14.729999542236328,41.09999847412109,28079054,6.0
2009-12-13 06:00:00,15.600000381469728,60.40999984741211,28079054,6.0
2009-12-13 07:00:00,13.859999656677246,61.34999847412109,28079054,6.0
2009-12-13 08:00:00,15.130000114440918,58.7400016784668,28079054,6.0
2009-12-13 09:00:00,16.25,56.5099983215332,28079054,6.0
2009-12-13 10:00:00,16.559999465942383,55.86000061035156,28079054,6.0
2009-12-13 11:00:00,16.799999237060547,56.630001068115234,28079054,6.0
2009-12-13 12:00:00,17.239999771118164,59.59999847412109,28079054,6.0
2009-12-13 13:00:00,19.739999771118164,60.43999862670898,28079054,6.0
2009-12-13 14:00:00,20.61000061035156,64.19000244140625,28079054,6.0
2009-12-13 15:00:00,20.670000076293945,64.5999984741211,28079054,6.0
2009-12-13 16:00:00,18.729999542236328,66.16000366210938,28079054,6.0
2009-12-13 17:00:00,24.09000015258789,62.56999969482422,28079054,6.0
2009-12-13 18:00:00,36.20000076293945,54.66999816894531,28079054,6.0
2009-12-13 19:00:00,46.86000061035156,44.06999969482422,28079054,6.0
2009-12-13 20:00:00,55.43999862670898,32.31999969482422,28079054,6.0
2009-12-13 21:00:00,36.650001525878906,43.15999984741211,28079054,6.0
2009-12-13 22:00:00,23.549999237060547,52.040000915527344,28079054,6.0
2009-12-13 23:00:00,24.309999465942383,49.16999816894531,28079054,6.0
2009-12-14 00:00:00,15.050000190734863,55.63999938964844,28079054,6.0
2009-12-14 01:00:00,10.779999732971191,61.5,28079054,6.0
2009-12-14 02:00:00,10.380000114440918,61.5,28079054,6.0
2009-12-14 03:00:00,10.420000076293944,62.81999969482422,28079054,6.0
2009-12-14 04:00:00,7.860000133514404,38.2400016784668,28079054,6.0
2009-12-14 05:00:00,7.300000190734863,66.66999816894531,28079054,6.0
2009-12-14 06:00:00,8.65999984741211,65.37000274658203,28079054,6.0
2009-12-14 07:00:00,16.559999465942383,56.900001525878906,28079054,6.0
2009-12-14 08:00:00,27.75,48.95000076293945,28079054,6.0
2009-12-14 09:00:00,36.0099983215332,44.220001220703125,28079054,6.0
2009-12-14 10:00:00,33.22999954223633,49.84999847412109,28079054,6.0
2009-12-14 11:00:00,19.09000015258789,65.16999816894531,28079054,6.0
2009-12-14 12:00:00,27.229999542236328,55.90999984741211,28079054,6.0
2009-12-14 13:00:00,28.020000457763672,56.15999984741211,28079054,6.0
2009-12-14 14:00:00,24.07999992370605,63.2400016784668,28079054,6.0
2009-12-14 15:00:00,27.81999969482422,61.369998931884766,28079054,6.0
2009-12-14 16:00:00,27.61000061035156,63.369998931884766,28079054,6.0
2009-12-14 17:00:00,35.86000061035156,55.08000183105469,28079054,6.0
2009-12-14 18:00:00,51.5,33.9900016784668,28079054,6.0
2009-12-14 19:00:00,59.20000076293945,24.059999465942383,28079054,6.0
2009-12-14 20:00:00,56.33000183105469,27.440000534057617,28079054,6.0
2009-12-14 21:00:00,52.79999923706055,34.709999084472656,28079054,6.0
2009-12-14 22:00:00,51.790000915527344,36.130001068115234,28079054,6.0
2009-12-14 23:00:00,49.4900016784668,39.09999847412109,28079054,6.0
2009-12-15 00:00:00,46.150001525878906,39.380001068115234,28079054,6.0
2009-12-15 01:00:00,28.940000534057617,53.88999938964844,28079054,6.0
2009-12-15 02:00:00,59.2599983215332,20.86000061035156,28079054,6.0
2009-12-15 03:00:00,72.41999816894531,8.359999656677246,28079054,6.0
2009-12-15 04:00:00,71.2300033569336,11.010000228881836,28079054,6.0
2009-12-15 05:00:00,67.9000015258789,11.739999771118164,28079054,6.0
2009-12-15 06:00:00,66.55999755859375,13.199999809265137,28079054,6.0
2009-12-15 07:00:00,79.12000274658203,11.130000114440918,28079054,6.0
2009-12-15 08:00:00,82.44000244140625,10.649999618530272,28079054,6.0
2009-12-15 09:00:00,104.8000030517578,11.229999542236328,28079054,6.0
2009-12-15 10:00:00,113.8000030517578,12.479999542236328,28079054,6.0
2009-12-15 11:00:00,107.4000015258789,13.90999984741211,28079054,6.0
2009-12-15 12:00:00,86.69999694824219,17.34000015258789,28079054,6.0
2009-12-15 13:00:00,69.81999969482422,26.71999931335449,28079054,6.0
2009-12-15 14:00:00,60.560001373291016,32.779998779296875,28079054,6.0
2009-12-15 15:00:00,54.27999877929688,41.63999938964844,28079054,6.0
2009-12-15 16:00:00,54.45000076293945,44.560001373291016,28079054,6.0
2009-12-15 17:00:00,46.040000915527344,55.77999877929688,28079054,6.0
2009-12-15 18:00:00,66.97000122070312,40.150001525878906,28079054,6.0
2009-12-15 19:00:00,101.0,16.989999771118164,28079054,6.0
2009-12-15 20:00:00,100.6999969482422,12.399999618530272,28079054,6.0
2009-12-15 21:00:00,103.5999984741211,15.140000343322754,28079054,6.0
2009-12-15 22:00:00,130.8000030517578,10.369999885559082,28079054,6.0
2009-12-15 23:00:00,109.1999969482422,10.359999656677246,28079054,6.0
2009-12-16 00:00:00,99.31999969482422,10.210000038146973,28079054,6.0
2009-12-16 01:00:00,96.56999969482422,10.050000190734863,28079054,6.0
2009-12-16 02:00:00,85.73999786376953,7.400000095367432,28079054,6.0
2009-12-16 03:00:00,74.04000091552734,11.59000015258789,28079054,6.0
2009-12-16 04:00:00,69.83000183105469,10.800000190734863,28079054,6.0
2009-12-16 05:00:00,65.54000091552734,10.600000381469728,28079054,6.0
2009-12-16 06:00:00,58.59999847412109,12.829999923706056,28079054,6.0
2009-12-16 07:00:00,57.880001068115234,15.859999656677246,28079054,6.0
2009-12-16 08:00:00,74.52999877929688,10.399999618530272,28079054,6.0
2009-12-16 09:00:00,89.45999908447266,10.479999542236328,28079054,6.0
2009-12-16 10:00:00,90.72000122070312,11.609999656677246,28079054,6.0
2009-12-16 11:00:00,92.44000244140624,11.90999984741211,28079054,6.0
2009-12-16 12:00:00,76.51000213623047,14.029999732971191,28079054,6.0
2009-12-16 13:00:00,70.69999694824219,20.399999618530277,28079054,6.0
2009-12-16 14:00:00,70.41999816894531,20.729999542236328,28079054,6.0
2009-12-16 15:00:00,68.31999969482422,25.190000534057617,28079054,6.0
2009-12-16 16:00:00,64.97000122070312,26.649999618530277,28079054,6.0
2009-12-16 17:00:00,48.40999984741211,37.150001525878906,28079054,6.0
2009-12-16 18:00:00,67.06999969482422,23.280000686645508,28079054,6.0
2009-12-16 19:00:00,67.83999633789062,22.040000915527344,28079054,6.0
2009-12-16 20:00:00,70.81999969482422,17.020000457763672,28079054,6.0
2009-12-16 21:00:00,77.38999938964844,14.0600004196167,28079054,6.0
2009-12-16 22:00:00,76.29000091552734,13.68000030517578,28079054,6.0
2009-12-16 23:00:00,65.6500015258789,20.8799991607666,28079054,6.0
2009-12-17 00:00:00,49.56999969482422,31.0,28079054,6.0
2009-12-17 01:00:00,68.66000366210938,12.130000114440918,28079054,6.0
2009-12-17 02:00:00,70.2699966430664,12.0,28079054,6.0
2009-12-17 03:00:00,59.47999954223633,13.649999618530272,28079054,6.0
2009-12-17 04:00:00,39.29999923706055,24.540000915527344,28079054,6.0
2009-12-17 05:00:00,29.76000022888184,34.630001068115234,28079054,6.0
2009-12-17 06:00:00,29.5,40.09999847412109,28079054,6.0
2009-12-17 07:00:00,27.059999465942383,46.040000915527344,28079054,6.0
2009-12-17 08:00:00,39.59000015258789,37.060001373291016,28079054,6.0
2009-12-17 09:00:00,44.650001525878906,34.83000183105469,28079054,6.0
2009-12-17 10:00:00,39.720001220703125,40.810001373291016,28079054,6.0
2009-12-17 11:00:00,38.20000076293945,46.58000183105469,28079054,6.0
2009-12-17 12:00:00,27.049999237060547,59.68999862670898,28079054,6.0
2009-12-17 13:00:00,22.26000022888184,65.48999786376953,28079054,6.0
2009-12-17 14:00:00,23.020000457763672,65.12999725341797,28079054,6.0
2009-12-17 15:00:00,21.059999465942383,68.37999725341797,28079054,6.0
2009-12-17 16:00:00,23.82999992370605,67.29000091552734,28079054,6.0
2009-12-17 17:00:00,45.150001525878906,45.150001525878906,28079054,6.0
2009-12-17 18:00:00,56.18999862670898,38.720001220703125,28079054,6.0
2009-12-17 19:00:00,70.73999786376953,36.43999862670898,28079054,6.0
2009-12-17 20:00:00,99.9000015258789,19.0,28079054,6.0
2009-12-17 21:00:00,104.5,20.290000915527344,28079054,6.0
2009-12-17 22:00:00,88.05999755859375,28.31999969482422,28079054,6.0
2009-12-17 23:00:00,99.87000274658205,16.190000534057617,28079054,6.0
2009-12-18 00:00:00,85.25,18.940000534057617,28079054,6.0
2009-12-18 01:00:00,71.69999694824219,29.420000076293945,28079054,6.0
2009-12-18 02:00:00,71.81999969482422,23.049999237060547,28079054,6.0
2009-12-18 03:00:00,60.77999877929688,27.32999992370605,28079054,6.0
2009-12-18 04:00:00,54.84000015258789,31.989999771118164,28079054,6.0
2009-12-18 05:00:00,56.91999816894531,26.649999618530277,28079054,6.0
2009-12-18 06:00:00,60.7400016784668,24.780000686645508,28079054,6.0
2009-12-18 07:00:00,63.43000030517578,21.6299991607666,28079054,6.0
2009-12-18 08:00:00,83.6500015258789,14.369999885559082,28079054,6.0
2009-12-18 09:00:00,97.58999633789062,11.859999656677246,28079054,6.0
2009-12-18 10:00:00,90.62999725341795,16.18000030517578,28079054,6.0
2009-12-18 11:00:00,105.1999969482422,16.6200008392334,28079054,6.0
2009-12-18 12:00:00,98.76000213623048,16.3799991607666,28079054,6.0
2009-12-18 13:00:00,114.9000015258789,15.359999656677246,28079054,6.0
2009-12-18 14:00:00,105.8000030517578,15.789999961853027,28079054,6.0
2009-12-18 15:00:00,111.9000015258789,14.3100004196167,28079054,6.0
2009-12-18 16:00:00,112.8000030517578,12.960000038146973,28079054,6.0
2009-12-18 17:00:00,107.5999984741211,12.6899995803833,28079054,6.0
2009-12-18 18:00:00,105.3000030517578,12.130000114440918,28079054,6.0
2009-12-18 19:00:00,94.68000030517578,12.369999885559082,28079054,6.0
2009-12-18 20:00:00,92.70999908447266,11.90999984741211,28079054,6.0
2009-12-18 21:00:00,78.29000091552734,14.359999656677246,28079054,6.0
2009-12-18 22:00:00,58.720001220703125,25.32999992370605,28079054,6.0
2009-12-18 23:00:00,26.489999771118164,36.880001068115234,28079054,6.0
2009-12-19 00:00:00,25.899999618530277,57.47999954223633,28079054,6.0
2009-12-19 01:00:00,28.0,53.83000183105469,28079054,6.0
2009-12-19 02:00:00,22.190000534057617,57.27999877929688,28079054,6.0
2009-12-19 03:00:00,25.63999938964844,54.02000045776367,28079054,6.0
2009-12-19 04:00:00,35.15999984741211,42.38999938964844,28079054,6.0
2009-12-19 05:00:00,34.560001373291016,43.54999923706055,28079054,6.0
2009-12-19 06:00:00,46.83000183105469,33.2400016784668,28079054,6.0
2009-12-19 07:00:00,30.170000076293945,33.04999923706055,28079054,6.0
2009-12-19 08:00:00,46.09999847412109,29.06999969482422,28079054,6.0
2009-12-19 09:00:00,46.540000915527344,25.31999969482422,28079054,6.0
2009-12-19 10:00:00,53.25,20.38999938964844,28079054,6.0
2009-12-19 11:00:00,43.47999954223633,29.350000381469727,28079054,6.0
2009-12-19 12:00:00,37.91999816894531,37.709999084472656,28079054,6.0
2009-12-19 13:00:00,29.68000030517578,44.810001373291016,28079054,6.0
2009-12-19 14:00:00,21.68000030517578,60.119998931884766,28079054,6.0
2009-12-19 15:00:00,20.530000686645508,68.80999755859375,28079054,6.0
2009-12-19 16:00:00,16.420000076293945,73.08999633789062,28079054,6.0
2009-12-19 17:00:00,19.190000534057617,72.13999938964844,28079054,6.0
2009-12-19 18:00:00,30.88999938964844,60.75,28079054,6.0
2009-12-19 19:00:00,44.93999862670898,47.77999877929688,28079054,6.0
2009-12-19 20:00:00,47.02000045776367,45.040000915527344,28079054,6.0
2009-12-19 21:00:00,47.27000045776367,41.81999969482422,28079054,6.0
2009-12-19 22:00:00,49.060001373291016,26.030000686645508,28079054,6.0
2009-12-19 23:00:00,52.13999938964844,31.84000015258789,28079054,6.0
2009-12-20 00:00:00,67.05000305175781,18.989999771118164,28079054,6.0
2009-12-20 01:00:00,67.69999694824219,18.21999931335449,28079054,6.0
2009-12-20 02:00:00,79.12999725341797,10.369999885559082,28079054,6.0
2009-12-20 03:00:00,58.25,21.06999969482422,28079054,6.0
2009-12-20 04:00:00,61.93999862670898,11.68000030517578,28079054,6.0
2009-12-20 05:00:00,61.09000015258789,10.81999969482422,28079054,6.0
2009-12-20 06:00:00,50.83000183105469,13.989999771118164,28079054,6.0
2009-12-20 07:00:00,39.9900016784668,21.030000686645508,28079054,6.0
2009-12-20 08:00:00,48.56999969482422,12.729999542236328,28079054,6.0
2009-12-20 09:00:00,61.29999923706055,7.929999828338623,28079054,6.0
2009-12-20 10:00:00,51.93000030517578,16.649999618530273,28079054,6.0
2009-12-20 11:00:00,44.380001068115234,27.51000022888184,28079054,6.0
2009-12-20 12:00:00,40.66999816894531,34.83000183105469,28079054,6.0
2009-12-20 13:00:00,54.18999862670898,30.229999542236328,28079054,6.0
2009-12-20 14:00:00,50.2599983215332,36.09000015258789,28079054,6.0
2009-12-20 15:00:00,43.209999084472656,44.220001220703125,28079054,6.0
2009-12-20 16:00:00,33.630001068115234,49.880001068115234,28079054,6.0
2009-12-20 17:00:00,33.619998931884766,51.34000015258789,28079054,6.0
2009-12-20 18:00:00,43.810001373291016,40.68000030517578,28079054,6.0
2009-12-20 19:00:00,75.43000030517578,18.899999618530277,28079054,6.0
2009-12-20 20:00:00,124.5,8.300000190734863,28079054,6.0
2009-12-20 21:00:00,140.6999969482422,5.769999980926514,28079054,6.0
2009-12-20 22:00:00,135.8000030517578,7.860000133514404,28079054,6.0
2009-12-20 23:00:00,80.25,8.289999961853027,28079054,6.0
2009-12-21 00:00:00,81.7699966430664,7.739999771118164,28079054,6.0
2009-12-21 01:00:00,68.75,11.56999969482422,28079054,6.0
2009-12-21 02:00:00,71.38999938964844,9.600000381469728,28079054,6.0
2009-12-21 03:00:00,60.11000061035156,12.979999542236328,28079054,6.0
2009-12-21 04:00:00,37.95000076293945,26.61000061035156,28079054,6.0
2009-12-21 05:00:00,24.43000030517578,39.4900016784668,28079054,6.0
2009-12-21 06:00:00,25.399999618530277,41.04999923706055,28079054,6.0
2009-12-21 07:00:00,28.989999771118164,42.27000045776367,28079054,6.0
2009-12-21 08:00:00,38.540000915527344,42.7400016784668,28079054,6.0
2009-12-21 09:00:00,56.75,29.40999984741211,28079054,6.0
2009-12-21 10:00:00,59.619998931884766,24.549999237060547,28079054,6.0
2009-12-21 11:00:00,57.83000183105469,28.040000915527344,28079054,6.0
2009-12-21 12:00:00,55.0099983215332,31.3799991607666,28079054,6.0
2009-12-21 13:00:00,63.79999923706055,26.989999771118164,28079054,6.0
2009-12-21 14:00:00,77.94000244140625,20.770000457763672,28079054,6.0
2009-12-21 15:00:00,75.25,17.219999313354492,28079054,6.0
2009-12-21 16:00:00,83.43000030517578,14.020000457763672,28079054,6.0
2009-12-21 17:00:00,93.3499984741211,12.489999771118164,28079054,6.0
2009-12-21 18:00:00,105.9000015258789,10.800000190734863,28079054,6.0
2009-12-21 19:00:00,109.5999984741211,10.729999542236328,28079054,6.0
2009-12-21 20:00:00,98.12000274658205,7.619999885559082,28079054,6.0
2009-12-21 21:00:00,119.4000015258789,11.119999885559082,28079054,6.0
2009-12-21 22:00:00,94.11000061035156,11.329999923706056,28079054,6.0
2009-12-21 23:00:00,105.3000030517578,11.4399995803833,28079054,6.0
2009-12-22 00:00:00,104.3000030517578,11.300000190734863,28079054,6.0
2009-12-22 01:00:00,87.29000091552734,11.489999771118164,28079054,6.0
2009-12-22 02:00:00,81.87000274658203,11.579999923706056,28079054,6.0
2009-12-22 03:00:00,66.30999755859375,19.31999969482422,28079054,6.0
2009-12-22 04:00:00,36.70000076293945,40.93999862670898,28079054,6.0
2009-12-22 05:00:00,53.34000015258789,37.15999984741211,28079054,6.0
2009-12-22 06:00:00,46.9900016784668,40.060001373291016,28079054,6.0
2009-12-22 07:00:00,55.81999969482422,32.08000183105469,28079054,6.0
2009-12-22 08:00:00,97.66000366210938,17.010000228881836,28079054,6.0
2009-12-22 09:00:00,130.8000030517578,14.1899995803833,28079054,6.0
2009-12-22 10:00:00,95.05999755859376,18.25,28079054,6.0
2009-12-22 11:00:00,44.47999954223633,40.97999954223633,28079054,6.0
2009-12-22 12:00:00,45.33000183105469,41.22999954223633,28079054,6.0
2009-12-22 13:00:00,48.33000183105469,39.81999969482422,28079054,6.0
2009-12-22 14:00:00,34.869998931884766,60.709999084472656,28079054,6.0
2009-12-22 15:00:00,31.059999465942383,63.5,28079054,6.0
2009-12-22 16:00:00,28.709999084472656,66.4000015258789,28079054,6.0
2009-12-22 17:00:00,26.6299991607666,70.55999755859375,28079054,6.0
2009-12-22 18:00:00,39.9900016784668,57.15999984741211,28079054,6.0
2009-12-22 19:00:00,56.38999938964844,27.90999984741211,28079054,6.0
2009-12-22 20:00:00,53.59999847412109,43.31999969482422,28079054,6.0
2009-12-22 21:00:00,30.489999771118164,62.209999084472656,28079054,6.0
2009-12-22 22:00:00,21.43000030517578,71.29000091552734,28079054,6.0
2009-12-22 23:00:00,18.739999771118164,74.48999786376953,28079054,6.0
2009-12-23 00:00:00,18.1200008392334,75.05999755859375,28079054,6.0
2009-12-23 01:00:00,12.670000076293944,65.05000305175781,28079054,6.0
2009-12-23 02:00:00,16.459999084472656,75.54000091552734,28079054,6.0
2009-12-23 03:00:00,17.81999969482422,76.51000213623047,28079054,6.0
2009-12-23 04:00:00,22.450000762939453,52.220001220703125,28079054,6.0
2009-12-23 05:00:00,26.1299991607666,59.11000061035156,28079054,6.0
2009-12-23 06:00:00,36.209999084472656,45.59999847412109,28079054,6.0
2009-12-23 07:00:00,36.31999969482422,45.34000015258789,28079054,6.0
2009-12-23 08:00:00,28.040000915527344,58.34000015258789,28079054,6.0
2009-12-23 09:00:00,31.649999618530277,61.5,28079054,6.0
2009-12-23 10:00:00,34.7400016784668,59.810001373291016,28079054,6.0
2009-12-23 11:00:00,21.13999938964844,70.06999969482422,28079054,6.0
2009-12-23 12:00:00,17.360000610351562,72.19999694824219,28079054,6.0
2009-12-23 13:00:00,25.38999938964844,68.2300033569336,28079054,6.0
2009-12-23 14:00:00,15.539999961853027,81.6500015258789,28079054,6.0
2009-12-23 15:00:00,19.59000015258789,76.06999969482422,28079054,6.0
2009-12-23 16:00:00,15.210000038146973,63.16999816894531,28079054,6.0
2009-12-23 17:00:00,19.959999084472656,73.5199966430664,28079054,6.0
2009-12-23 18:00:00,29.290000915527344,44.11000061035156,28079054,6.0
2009-12-23 19:00:00,45.43000030517578,51.540000915527344,28079054,6.0
2009-12-23 20:00:00,55.7599983215332,38.95000076293945,28079054,6.0
2009-12-23 21:00:00,49.25,42.869998931884766,28079054,6.0
2009-12-23 22:00:00,89.36000061035156,17.440000534057617,28079054,6.0
2009-12-23 23:00:00,47.22999954223633,45.220001220703125,28079054,6.0
2009-12-24 00:00:00,17.649999618530273,64.0199966430664,28079054,6.0
2009-12-24 01:00:00,16.399999618530273,64.83000183105469,28079054,6.0
2009-12-24 02:00:00,16.56999969482422,63.34000015258789,28079054,6.0
2009-12-24 03:00:00,19.729999542236328,62.83000183105469,28079054,6.0
2009-12-24 04:00:00,15.3100004196167,74.88999938964844,28079054,6.0
2009-12-24 05:00:00,15.640000343322754,75.45999908447266,28079054,6.0
2009-12-24 06:00:00,18.76000022888184,69.12000274658203,28079054,6.0
2009-12-24 07:00:00,29.850000381469727,65.2300033569336,28079054,6.0
2009-12-24 08:00:00,24.459999084472656,61.36000061035156,28079054,6.0
2009-12-24 09:00:00,23.25,61.209999084472656,28079054,6.0
2009-12-24 10:00:00,23.6299991607666,59.900001525878906,28079054,6.0
2009-12-24 11:00:00,23.1299991607666,72.55999755859375,28079054,6.0
2009-12-24 12:00:00,19.6299991607666,78.73999786376953,28079054,6.0
2009-12-24 13:00:00,17.920000076293945,85.73999786376953,28079054,6.0
2009-12-24 14:00:00,20.13999938964844,87.63999938964844,28079054,6.0
2009-12-24 15:00:00,16.549999237060547,93.33999633789062,28079054,6.0
2009-12-24 16:00:00,14.390000343322754,95.70999908447266,28079054,6.0
2009-12-24 17:00:00,14.600000381469728,58.060001373291016,28079054,6.0
2009-12-24 18:00:00,16.5,78.12999725341797,28079054,6.0
2009-12-24 19:00:00,18.270000457763672,74.51000213623047,28079054,6.0
2009-12-24 20:00:00,21.06999969482422,71.12999725341797,28079054,6.0
2009-12-24 21:00:00,24.309999465942383,66.75,28079054,6.0
2009-12-24 22:00:00,23.26000022888184,65.08999633789062,28079054,6.0
2009-12-24 23:00:00,14.579999923706056,75.80999755859375,28079054,6.0
2009-12-25 00:00:00,14.029999732971191,77.4000015258789,28079054,6.0
2009-12-25 01:00:00,19.979999542236328,69.62000274658203,28079054,6.0
2009-12-25 02:00:00,25.420000076293945,61.91999816894531,28079054,6.0
2009-12-25 03:00:00,34.20000076293945,51.650001525878906,28079054,6.0
2009-12-25 04:00:00,26.88999938964844,56.81999969482422,28079054,6.0
2009-12-25 05:00:00,26.25,54.4900016784668,28079054,6.0
2009-12-25 06:00:00,23.06999969482422,56.7400016784668,28079054,6.0
2009-12-25 07:00:00,23.84000015258789,53.43000030517578,28079054,6.0
2009-12-25 08:00:00,28.40999984741211,49.970001220703125,28079054,6.0
2009-12-25 09:00:00,43.34999847412109,33.369998931884766,28079054,6.0
2009-12-25 10:00:00,58.9900016784668,21.93000030517578,28079054,6.0
2009-12-25 11:00:00,37.220001220703125,43.47999954223633,28079054,6.0
2009-12-25 12:00:00,22.0,55.56999969482422,28079054,6.0
2009-12-25 13:00:00,17.790000915527344,72.51000213623047,28079054,6.0
2009-12-25 14:00:00,26.690000534057617,68.37999725341797,28079054,6.0
2009-12-25 15:00:00,26.959999084472656,68.37000274658203,28079054,6.0
2009-12-25 16:00:00,19.290000915527344,49.93999862670898,28079054,6.0
2009-12-25 17:00:00,25.68000030517578,68.62000274658203,28079054,6.0
2009-12-25 18:00:00,40.75,53.06999969482422,28079054,6.0
2009-12-25 19:00:00,50.7400016784668,44.86000061035156,28079054,6.0
2009-12-25 20:00:00,52.5099983215332,43.2400016784668,28079054,6.0
2009-12-25 21:00:00,44.540000915527344,50.630001068115234,28079054,6.0
2009-12-25 22:00:00,34.650001525878906,59.2599983215332,28079054,6.0
2009-12-25 23:00:00,16.959999084472656,56.18999862670898,28079054,6.0
2009-12-26 00:00:00,17.059999465942383,70.37000274658203,28079054,6.0
2009-12-26 01:00:00,14.640000343322754,68.0999984741211,28079054,6.0
2009-12-26 02:00:00,14.979999542236328,66.19000244140625,28079054,6.0
2009-12-26 03:00:00,18.239999771118164,64.30000305175781,28079054,6.0
2009-12-26 04:00:00,17.969999313354492,65.94000244140625,28079054,6.0
2009-12-26 05:00:00,15.539999961853027,66.91000366210938,28079054,6.0
2009-12-26 06:00:00,14.989999771118164,66.4000015258789,28079054,6.0
2009-12-26 07:00:00,27.43000030517578,52.959999084472656,28079054,6.0
2009-12-26 08:00:00,44.400001525878906,36.150001525878906,28079054,6.0
2009-12-26 09:00:00,66.98999786376953,18.709999084472656,28079054,6.0
2009-12-26 10:00:00,74.33999633789062,16.1200008392334,28079054,6.0
2009-12-26 11:00:00,79.38999938964844,17.59000015258789,28079054,6.0
2009-12-26 12:00:00,78.5,18.90999984741211,28079054,6.0
2009-12-26 13:00:00,65.48999786376953,27.559999465942383,28079054,6.0
2009-12-26 14:00:00,76.76000213623047,20.709999084472656,28079054,6.0
2009-12-26 15:00:00,71.81999969482422,16.110000610351562,28079054,6.0
2009-12-26 16:00:00,62.93000030517578,26.290000915527344,28079054,6.0
2009-12-26 17:00:00,48.84999847412109,34.560001373291016,28079054,6.0
2009-12-26 18:00:00,46.66999816894531,33.97999954223633,28079054,6.0
2009-12-26 19:00:00,57.56999969482422,23.07999992370605,28079054,6.0
2009-12-26 20:00:00,54.959999084472656,26.82999992370605,28079054,6.0
2009-12-26 21:00:00,56.720001220703125,31.030000686645508,28079054,6.0
2009-12-26 22:00:00,54.65999984741211,34.119998931884766,28079054,6.0
